id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ems_safe,access_ems_safe,model_ems_safe,base.group_user,1,1,1,1
access_ems_pouch,access_ems_pouch,model_ems_pouch,base.group_user,1,1,1,1
access_ems_drug,access_ems_drug,model_ems_drug,base.group_user,1,1,1,1
access_ems_drug_lot,access_ems_drug_lot,model_ems_drug_lot,base.group_user,1,1,1,1
access_ems_inventory_log,access_ems_inventory_log,model_ems_inventory_log,base.group_user,1,1,1,1
access_ems_user_profile,access_ems_user_profile,model_ems_user_profile,base.group_user,1,1,1,1
access_ems_setting,access_ems_setting,model_ems_setting,base.group_user,1,1,1,1
access_ems_deactivation_rule,access_ems_deactivation_rule,model_ems_deactivation_rule,base.group_user,1,1,1,1
access_ems_tenant,access_ems_tenant,model_ems_tenant,base.group_user,1,1,1,1
access_ems_tenant_setting,access_ems_tenant_setting,model_ems_tenant_setting,base.group_user,1,1,1,1
access_ems_station,access_ems_station,model_ems_station,base.group_user,1,1,1,1
access_ems_dashboard,access_ems_dashboard,model_ems_dashboard,base.group_user,1,1,1,1
access_ems_drug_lot_paramedic,access_ems_drug_lot_paramedic,model_ems_drug_lot,group_drug_paramedic,1,1,0,0
access_ems_drug_lot_manager,access_ems_drug_lot_manager,model_ems_drug_lot,group_drug_manager,1,1,1,0
access_ems_drug_lot_superadmin,access_ems_drug_lot_superadmin,model_ems_drug_lot,group_drug_superadmin,1,1,1,1
